"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"1",0.866666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",0.933333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",0.933333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",0.866666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",0.933333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",0.866666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",0.866666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",0.933333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",0.866666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",0.933333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",0.866666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",0.866666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",0.933333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",0.933333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",0.933333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",0.933333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",0.866666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",0.933333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",0.866666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",0.866666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",0.933333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",1,NA,NA,NA,NA,NA,NA,NA,NA,NA
