"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",0.882352941176471,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",0.875,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",0.923076923076923,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",0.866666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",1,NA,NA,NA,NA,NA,NA,NA,NA,NA
